timestamp,apigateway_cpu,apigateway_memory,apigateway_latency_p95,apigateway_rps,apigateway_replicas,apigateway_error_rate,productcatalog_cpu,productcatalog_memory,productcatalog_latency_p95,productcatalog_rps,productcatalog_replicas,productcatalog_error_rate,cartservice_cpu,cartservice_memory,cartservice_latency_p95,cartservice_rps,cartservice_replicas,cartservice_error_rate
2026-05-12 12:18:39,2.4136,23.4964,7.2493,126.8051,4.0,0.0,4.1123,19.8484,3.4202,76.7528,4.0,0.0,1.5561,22.0662,1.2177,33.2222,1.0,0.0
2026-05-12 12:18:54,3.4997,23.8308,6.9179,113.7203,4.0,0.0,3.1995,19.8755,3.3236,77.9987,4.0,0.0,1.4952,22.0688,1.0812,29.8607,1.0,0.0
2026-05-12 12:19:09,3.5623,19.1814,6.4123,108.8628,4.0,0.0,2.4429,20.0055,2.9322,82.2889,4.0,0.0,1.4262,22.0823,1.0723,32.3312,1.0,0.0
2026-05-12 12:19:24,4.5069,21.8382,6.8228,119.5682,4.0,0.0,2.6613,20.1181,3.0114,84.9333,5.0,0.0,1.5286,22.0675,1.136,32.9556,1.0,0.0
2026-05-12 12:19:39,5.6403,22.9102,7.3444,125.3004,4.0,0.0,2.9887,20.1433,3.4135,89.6499,5.0,0.0,1.4013,22.0551,1.2442,34.8736,1.0,0.0
2026-05-12 12:19:54,4.9829,23.3167,7.4167,126.6,4.0,0.0,3.1825,20.4386,3.3187,87.9843,5.0,0.0,1.6472,22.0322,1.2376,34.4912,1.0,0.0
2026-05-12 12:20:09,4.1034,23.3423,6.7427,123.6879,4.0,0.0,2.8549,20.4043,3.2324,87.2595,5.0,0.0,1.6359,22.0261,1.2007,34.0222,1.0,0.0
2026-05-12 12:20:24,2.7692,23.4132,5.9848,116.3409,4.0,0.0,2.5453,20.439,2.824,82.2456,5.0,0.0,1.5307,21.9905,1.0981,30.3556,1.0,0.0
2026-05-12 12:20:39,2.184,23.3774,5.5106,105.4889,4.0,0.0,2.0419,20.4572,2.6804,72.5546,5.0,0.0,1.3625,21.9978,1.0308,26.9333,1.0,0.0
2026-05-12 12:20:54,2.1368,23.8217,5.4701,91.8893,5.0,0.0,2.1351,20.9941,2.6389,60.7206,4.0,0.0,1.1623,21.9574,1.057,22.9778,1.0,0.0
2026-05-12 12:21:09,1.858,23.5751,5.4656,77.9778,5.0,0.0,1.6161,21.328,2.6595,53.5884,4.0,0.0,1.0026,21.9414,1.0963,19.4889,1.0,0.0
2026-05-12 12:21:24,1.9078,24.8147,5.412,63.6444,4.0,0.0,1.1281,21.0795,2.3596,41.6344,3.0,0.0,0.8495,21.9488,1.2331,16.0889,1.0,0.0
2026-05-12 12:21:39,1.4913,24.8241,5.3241,50.5417,4.0,0.0,0.8517,21.1856,2.4206,37.4473,3.0,0.0,0.6827,21.9493,1.2258,13.2222,1.0,0.0
2026-05-12 12:21:54,1.4776,25.1185,5.3771,42.5224,3.0,0.0,1.0141,21.7308,2.4593,29.0337,2.0,0.0,0.6887,21.9444,1.2674,11.6667,1.0,0.0
2026-05-12 12:22:09,1.2518,25.1362,5.3441,38.5773,3.0,0.0,0.7436,21.7269,2.4745,30.7966,2.0,0.0,0.6232,21.9429,1.1923,10.6667,1.0,0.0
2026-05-12 12:22:24,1.7143,25.261,5.2789,39.2001,3.0,0.0,0.7721,23.1646,2.0839,29.4005,1.0,0.0,0.6223,21.9515,1.2564,11.0,1.0,0.0
2026-05-12 12:22:39,1.7503,25.3251,5.1262,40.2667,3.0,0.0,1.1027,23.1616,2.0664,35.0047,1.0,0.0,0.6762,21.9515,1.228,11.1111,1.0,0.0
2026-05-12 12:22:54,2.0209,26.6848,5.0563,44.24,2.0,0.0,1.9254,23.1478,2.0838,36.5333,1.0,0.0,0.6135,21.9495,1.3831,13.0,1.0,0.0
2026-05-12 12:23:09,2.3021,26.7016,5.1147,53.4419,2.0,0.0,2.3423,23.1491,2.0884,45.3556,1.0,0.0,0.9977,21.9777,1.5998,15.5111,1.0,0.0
2026-05-12 12:23:24,3.2743,26.6951,5.1805,65.7556,2.0,0.0,2.8381,23.1895,2.0966,55.3778,1.0,0.0,1.3816,22.0075,1.6378,20.3556,1.0,0.0
2026-05-12 12:23:39,3.6864,26.7111,5.0133,80.8889,2.0,0.0,3.4045,23.1499,2.0335,65.9111,1.0,0.0,1.5111,22.0103,1.3091,24.5111,1.0,0.0
2026-05-12 12:23:54,3.9457,17.9519,4.7502,95.7111,2.0,0.0,3.427,23.1756,2.0593,76.3111,1.0,0.0,1.7457,22.0182,1.2869,28.1778,1.0,0.0
2026-05-12 12:24:09,4.7418,19.7873,4.4141,108.9333,2.0,0.0,3.5652,23.1766,2.0539,83.7333,1.0,0.0,1.5901,22.009,1.2694,31.8444,1.0,0.0
2026-05-12 12:24:24,5.6765,23.8024,4.2855,118.8444,2.0,0.0,4.2657,23.1618,2.0508,89.3556,1.0,0.0,1.7192,22.0136,1.2886,33.8667,1.0,0.0
2026-05-12 12:24:39,6.0499,23.8097,4.3548,124.9333,2.0,0.0,3.9579,23.1618,2.0898,90.7778,1.0,0.0,1.7877,22.0154,1.2819,35.8444,1.0,0.0
2026-05-12 12:24:54,5.0948,24.3446,4.7783,126.5333,2.0,0.0,4.6637,16.6835,2.0339,90.6889,1.0,0.0,1.8383,22.0304,1.2679,34.9333,1.0,0.0
2026-05-12 12:25:09,2.9823,24.3359,4.7233,123.9111,2.0,0.0,5.9048,19.0332,2.0848,86.8889,1.0,0.0,1.7112,22.0154,1.2779,33.4222,1.0,0.0
2026-05-12 12:25:24,3.2012,24.3244,4.8187,117.1778,3.0,0.0,6.285,20.5915,1.9842,79.1333,1.0,0.0,1.5915,22.0207,1.2742,30.1556,1.0,0.0
2026-05-12 12:25:39,2.941,24.5132,4.8588,105.0444,3.0,0.0,5.5726,20.7637,2.1774,70.1556,1.0,0.0,1.4468,22.0182,1.258,26.6,1.0,0.0
2026-05-12 12:25:54,3.2259,24.6697,5.1654,91.5333,3.0,0.0,2.0311,20.8045,2.2038,59.2,1.0,0.0,1.3164,22.0187,1.3092,22.6,1.0,0.0
2026-05-12 12:26:09,2.6125,24.6882,5.3142,76.4224,3.0,0.0,1.768,20.7328,2.3302,49.0222,1.0,0.0,1.0796,22.0479,1.3209,19.2667,1.0,0.0
2026-05-12 12:26:24,2.0422,24.7086,5.2188,63.4909,3.0,0.0,2.1044,20.9007,2.0963,36.6667,2.0,0.0,1.0007,22.0929,1.3554,15.3556,1.0,0.0
2026-05-12 12:26:39,1.495,24.7124,5.5195,51.0667,3.0,0.0,3.0512,21.192,3.0469,31.7565,2.0,0.0,0.7563,22.0838,1.3025,12.7556,1.0,0.0
2026-05-12 12:26:54,1.5323,24.7471,5.8484,43.2222,3.0,0.0,2.8048,21.3581,3.1531,28.4562,2.0,0.0,0.6884,22.0777,1.2914,10.7778,1.0,0.0
2026-05-12 12:27:09,1.4436,24.7532,5.8203,39.8667,3.0,0.0,2.171,21.3734,3.1688,29.2809,2.0,0.0,0.7349,22.0764,1.3439,10.6889,1.0,0.0
2026-05-12 12:27:24,1.426,26.8403,5.5699,39.643,2.0,0.0,2.0315,21.4545,2.9224,29.4,2.0,0.0,0.7546,22.0853,1.3401,10.6889,1.0,0.0
2026-05-12 12:27:39,1.7408,26.8401,5.5109,40.4313,2.0,0.0,1.6304,21.509,2.772,28.5111,2.0,0.0,0.7581,22.0767,1.3591,11.4444,1.0,0.0
2026-05-12 12:27:54,2.2914,26.8922,5.4979,44.5111,2.0,0.0,2.293,21.6696,2.6311,33.2165,2.0,0.0,0.8363,22.0828,1.33,13.8,1.0,0.0
2026-05-12 12:28:09,2.385,26.8986,5.5097,53.4667,2.0,0.0,2.477,21.7086,2.5865,39.2444,2.0,0.0,0.8437,22.081,1.3354,17.6,1.0,0.0
2026-05-12 12:28:24,3.2081,26.9001,5.5511,66.4889,2.0,0.0,3.9125,14.6666,2.4921,51.7778,2.0,0.0,1.101,22.0818,1.2819,21.2,1.0,0.0
2026-05-12 12:28:39,2.9034,26.9001,5.3469,81.4667,2.0,0.0,4.3825,18.0987,2.3538,62.6,2.0,0.0,1.0249,22.082,1.2117,24.1778,1.0,0.0
2026-05-12 12:28:54,4.0018,26.9229,5.115,95.8222,2.0,0.0,5.4862,19.9845,2.1987,73.2667,2.0,0.0,1.3658,22.1029,1.1876,28.3111,1.0,0.0
2026-05-12 12:29:09,3.8848,18.0807,5.0095,108.9333,2.0,0.0,5.5419,20.3387,2.0778,82.1111,2.0,0.0,1.3701,22.1036,1.1988,31.2,1.0,0.0
2026-05-12 12:29:24,4.7741,21.8142,5.1453,118.2,2.0,0.0,4.5486,20.104,2.288,88.7778,2.0,0.0,1.5344,22.1046,1.3162,34.1111,1.0,0.0
2026-05-12 12:29:39,6.3832,23.2593,5.4863,124.4667,2.0,0.0,2.7479,20.1091,2.3569,92.5778,2.0,0.0,1.5565,22.1041,1.3504,34.6444,1.0,0.0
2026-05-12 12:29:54,6.3577,24.264,5.5868,126.2,2.0,0.0,3.8229,20.8858,2.3875,89.4667,3.0,0.0,1.7416,22.1059,1.3547,35.2667,1.0,0.0
2026-05-12 12:30:09,5.3709,24.2828,7.5924,124.2667,2.0,0.0,4.225,20.8911,2.4097,79.5556,3.0,0.0,1.6955,22.1054,1.2694,33.6222,1.0,0.0
2026-05-12 12:30:24,3.2676,24.3405,7.7126,116.9111,2.0,0.0,4.7663,11.4373,3.3067,78.2806,3.0,0.0,1.5278,22.1067,1.1951,31.5778,1.0,0.0
2026-05-12 12:30:39,2.481,24.3626,7.6258,105.3333,2.0,0.0,5.3262,13.9071,3.3073,70.6447,3.0,0.0,1.4094,22.1141,1.1773,27.2889,1.0,0.0
2026-05-12 12:30:54,2.7463,24.4572,6.0994,91.4889,3.0,0.0,6.1254,18.7713,3.0913,63.4,3.0,0.0,1.208,22.1156,1.1574,23.4444,1.0,0.0
2026-05-12 12:31:09,2.5883,24.5478,6.2703,76.5868,3.0,0.0,5.1873,18.8681,2.8554,51.8222,3.0,0.0,1.0421,22.1156,1.1628,18.6222,1.0,0.0
2026-05-12 12:31:24,2.1237,24.5664,6.0569,62.7813,3.0,0.0,2.9111,18.8176,2.699,41.8691,3.0,0.0,0.9004,22.1082,1.1823,15.3111,1.0,0.0
2026-05-12 12:31:39,1.6293,24.5538,5.5061,50.3111,3.0,0.0,0.9109,20.6627,2.5527,34.2417,3.0,0.0,0.7511,22.1237,1.2567,12.5778,1.0,0.0
2026-05-12 12:31:54,1.5097,24.5794,5.4039,42.9778,3.0,0.0,0.7196,21.2271,2.5714,31.2222,3.0,0.0,0.6415,22.1151,1.2742,10.9111,1.0,0.0
2026-05-12 12:32:09,1.4359,24.576,5.3475,39.8444,3.0,0.0,0.9456,21.2638,2.5163,28.6667,3.0,0.0,0.6333,22.1232,1.2367,10.7778,1.0,0.0
2026-05-12 12:32:24,1.3977,26.764,5.5064,39.6298,2.0,0.0,1.0605,21.2448,2.6004,28.4246,3.0,0.0,0.61,22.1077,1.2501,10.4889,1.0,0.0
2026-05-12 12:32:39,1.5172,26.7506,5.4908,40.5243,2.0,0.0,0.9718,20.3542,2.425,31.3778,3.0,0.0,0.6834,22.1074,1.1698,11.0444,1.0,0.0
2026-05-12 12:32:54,2.222,26.7638,5.4768,44.5333,2.0,0.0,0.9366,23.9278,2.4056,38.6733,1.0,0.0,0.742,22.1311,1.3465,12.1556,1.0,0.0
2026-05-12 12:33:09,2.1405,26.7982,5.2133,53.0,2.0,0.0,1.0149,23.9316,2.2396,48.6525,1.0,0.0,0.795,22.1148,1.2835,15.6667,1.0,0.0
2026-05-12 12:33:24,2.8217,26.8466,4.9526,63.0222,2.0,0.0,1.9261,23.9492,2.0905,49.8652,1.0,0.0,0.8842,22.1141,1.309,16.9111,1.0,0.0
2026-05-12 12:33:39,2.6632,26.8391,4.8167,60.6,2.0,0.0,2.271,23.9408,2.0948,37.0,1.0,0.0,0.85,22.1135,1.2454,14.4222,1.0,0.0
2026-05-12 12:33:54,1.9072,26.8267,4.8295,44.7333,2.0,0.0,1.6486,23.9304,2.2308,21.5556,1.0,0.0,0.5372,22.1128,1.3243,8.5333,1.0,0.0
2026-05-12 12:34:09,1.1039,26.8454,5.1205,23.9333,2.0,0.0,0.9042,23.9304,2.3803,10.7556,1.0,0.0,0.4284,22.1128,1.5787,4.3778,1.0,0.0
2026-05-12 12:34:24,0.7073,26.8316,5.4093,12.4889,2.0,0.0,0.5902,23.9212,2.375,7.3111,1.0,0.0,0.254,22.112,1.3894,2.9333,1.0,0.0
2026-05-12 12:34:39,0.5092,26.8327,5.3941,10.1778,2.0,0.0,0.4919,23.9207,2.2137,7.3111,1.0,0.0,0.2399,22.1125,2.0098,2.9556,1.0,0.0
2026-05-12 12:34:54,0.6361,29.1341,4.997,10.2889,1.0,0.0,0.4424,23.9304,1.7127,7.5778,1.0,0.0,0.227,22.1194,1.7826,2.7556,1.0,0.0
2026-05-12 12:35:09,0.5412,29.1341,4.5858,9.6837,1.0,0.0,0.481,23.9299,1.7202,7.3556,1.0,0.0,0.1844,22.1194,1.8292,2.9778,1.0,0.0
2026-05-12 12:35:24,0.6433,29.1611,4.498,10.141,1.0,0.0,0.4578,23.9227,1.6777,7.4444,1.0,0.0,0.2498,22.112,1.2758,3.0,1.0,0.0
2026-05-12 12:35:39,0.8799,29.1621,3.9846,9.3556,1.0,0.0,0.4418,23.922,1.7138,7.0667,1.0,0.0,0.2315,22.1123,0.989,3.1111,1.0,0.0
2026-05-12 12:35:54,1.0208,29.1354,3.729,10.2222,1.0,0.0,0.4331,23.9237,1.6658,7.4667,1.0,0.0,0.1667,22.113,0.9871,2.6889,1.0,0.0
2026-05-12 12:36:09,0.9316,29.1445,3.3943,10.2444,1.0,0.0,0.4054,23.9245,1.6835,7.4444,1.0,0.0,0.1264,22.113,0.9863,2.7556,1.0,0.0
2026-05-12 12:36:24,0.8714,29.1453,3.3189,10.1778,1.0,0.0,0.4133,23.9232,1.6814,7.9778,1.0,0.0,0.1692,22.1123,0.9928,2.3111,1.0,0.0
2026-05-12 12:36:39,0.8997,29.1433,3.4545,10.1556,1.0,0.0,0.477,23.9243,1.7468,7.7778,1.0,0.0,0.1415,22.1123,0.9913,2.4,1.0,0.0
2026-05-12 12:36:54,0.9013,29.1445,3.5186,10.1111,1.0,0.0,0.482,23.9321,1.7896,8.0667,1.0,0.0,0.1734,22.1207,1.017,2.2444,1.0,0.0
2026-05-12 12:37:09,0.917,29.144,3.4737,10.4444,1.0,0.0,0.4386,23.9232,1.8986,7.8667,1.0,0.0,0.1575,22.1291,0.9906,2.4444,1.0,0.0
2026-05-12 12:37:24,0.8631,29.1374,3.3696,10.2667,1.0,0.0,0.4735,23.9235,1.7433,7.8667,1.0,0.0,0.1706,22.1123,0.9909,2.4222,1.0,0.0
2026-05-12 12:37:39,0.8982,29.1351,3.2127,10.2889,1.0,0.0,0.4872,23.9393,1.7087,7.5111,1.0,0.0,0.1495,22.1123,0.9877,2.6444,1.0,0.0
2026-05-12 12:37:54,0.8727,29.1448,3.3602,10.0444,1.0,0.0,0.4937,23.9316,1.6726,7.3333,1.0,0.0,0.2025,22.1133,1.0835,2.8,1.0,0.0
2026-05-12 12:38:09,0.808,29.1611,3.3249,10.3556,1.0,0.0,0.487,23.924,1.7564,7.2444,1.0,0.0,0.2569,22.1128,1.2758,3.0,1.0,0.0
2026-05-12 12:38:24,0.8659,29.1349,3.4467,10.1556,1.0,0.0,0.4248,23.9235,1.8525,7.0889,1.0,0.0,0.2107,22.1133,0.9888,3.1333,1.0,0.0
2026-05-12 12:38:39,0.8366,29.1349,3.3527,10.3111,1.0,0.0,0.41,23.9237,1.8678,6.9778,1.0,0.0,0.2125,22.1128,0.9868,3.3111,1.0,0.0
2026-05-12 12:38:54,0.9156,29.1695,3.429,10.2,1.0,0.0,0.4549,23.9255,1.863,6.9778,1.0,0.0,0.2018,22.1212,0.9854,3.4444,1.0,0.0
2026-05-12 12:39:09,0.9338,29.1768,3.3985,10.4889,1.0,0.0,0.3666,23.925,1.7166,7.2889,1.0,0.0,0.1816,22.1204,0.9965,3.0667,1.0,0.0
2026-05-12 12:39:24,0.7297,29.1367,3.3802,10.3556,1.0,0.0,0.4419,23.9332,1.6663,7.4222,1.0,0.0,0.1908,22.1123,0.9844,2.9111,1.0,0.0
2026-05-12 12:39:39,0.7869,29.144,3.1807,10.4667,1.0,0.0,0.4104,23.9253,1.6848,7.6889,1.0,0.0,0.1682,22.1123,0.9871,2.6889,1.0,0.0
2026-05-12 12:39:54,0.7322,29.1598,3.305,10.3333,1.0,0.0,0.4908,23.9248,1.7225,7.6222,1.0,0.0,0.2266,22.1153,0.9942,2.7333,1.0,0.0
2026-05-12 12:40:09,0.9335,29.1451,3.4685,10.4889,1.0,0.0,0.4999,23.925,1.7104,7.5111,1.0,0.0,0.2443,22.1158,0.9904,3.0,1.0,0.0
2026-05-12 12:40:24,0.9256,29.1438,3.4798,10.2667,1.0,0.0,0.5051,23.9286,1.721,7.4667,1.0,0.0,0.1811,22.1161,0.9942,2.7333,1.0,0.0
2026-05-12 12:40:39,0.822,29.1534,3.5477,10.2667,1.0,0.0,0.492,23.9283,1.7314,7.4444,1.0,0.0,0.1999,22.1153,0.9922,2.8667,1.0,0.0
2026-05-12 12:40:54,0.9205,29.1349,3.4898,10.0444,1.0,0.0,0.4198,23.9288,1.81,7.6,1.0,0.0,0.1936,22.1153,0.9963,2.6,1.0,0.0
2026-05-12 12:41:09,0.9446,29.1435,3.5111,10.2,1.0,0.0,0.3707,23.9291,1.8425,7.3556,1.0,0.0,0.1874,22.1156,0.9835,3.0,1.0,0.0
2026-05-12 12:41:24,0.9399,29.1308,3.4341,10.2889,1.0,0.0,0.4627,23.9385,2.0178,7.2444,1.0,0.0,0.2096,22.1148,0.9825,3.0889,1.0,0.0
2026-05-12 12:41:39,0.8444,29.1639,3.8448,10.4222,1.0,0.0,0.4236,23.9296,2.1496,7.0889,1.0,0.0,0.2006,22.1148,1.1447,3.2444,1.0,0.0
2026-05-12 12:41:54,0.9795,29.1219,4.1177,10.3111,1.0,0.0,0.4966,23.9446,2.2151,7.2444,1.0,0.0,0.1965,22.1235,1.3002,3.0222,1.0,0.0
2026-05-12 12:42:09,0.9987,29.1519,4.2752,10.3778,1.0,0.0,0.4788,23.9431,2.3263,7.3556,1.0,0.0,0.2092,22.1232,1.7127,2.8889,1.0,0.0
2026-05-12 12:42:25,1.0108,29.144,4.4355,10.1778,1.0,0.0,0.5299,23.9606,2.2654,7.3333,1.0,0.0,0.2235,22.1242,1.367,2.7556,1.0,0.0
2026-05-12 12:42:40,0.9179,29.1537,4.7078,10.1778,1.0,0.0,0.5428,23.9286,2.3217,7.1556,1.0,0.0,0.2065,22.1161,1.3326,2.9556,1.0,0.0
2026-05-12 12:42:55,1.116,29.1445,5.1625,10.0667,1.0,0.0,0.5672,23.9283,2.3664,7.2889,1.0,0.0,0.2407,22.1153,1.2855,2.8,1.0,0.0
2026-05-12 12:43:10,1.0653,29.1369,5.2618,10.1333,1.0,0.0,0.5392,23.9291,2.4173,6.5778,1.0,0.0,0.2263,22.1242,1.306,2.8,1.0,0.0
